ISKITIM,54.65,83.2667,2022/05/01,22.7,8.6,0.0,53.0,2.3
ISKITIM,54.65,83.2667,2022/05/02,20.7,10.6,3.4,58.0,4.4
ISKITIM,54.65,83.2667,2022/05/03,12.3,-2.2,0.0,81.0,3.4
ISKITIM,54.65,83.2667,2022/05/04,15.8,-5.8,0.0,68.0,1.4
ISKITIM,54.65,83.2667,2022/05/05,18.5,-3.6,0.0,58.0,1.9
ISKITIM,54.65,83.2667,2022/05/06,24.4,-1.0,0.0,63.0,2.1
ISKITIM,54.65,83.2667,2022/05/07,12.2,6.4,0.0,26.0,7.0
ISKITIM,54.65,83.2667,2022/05/08,11.4,-1.7,0.0,41.0,4.4
ISKITIM,54.65,83.2667,2022/05/09,15.1,-3.6,0.0,81.0,1.5
ISKITIM,54.65,83.2667,2022/05/10,18.6,-4.2,0.0,72.0,2.5
ISKITIM,54.65,83.2667,2022/05/11,21.1,-2.2,0.0,26.0,2.9
ISKITIM,54.65,83.2667,2022/05/12,24.5,-1.3,0.0,55.0,1.4
ISKITIM,54.65,83.2667,2022/05/13,29.3,-1.2,0.0,65.0,1.8
ISKITIM,54.65,83.2667,2022/05/14,30.8,4.2,0.0,69.0,2.1
ISKITIM,54.65,83.2667,2022/05/15,28.9,11.3,0.0,51.0,2.1
ISKITIM,54.65,83.2667,2022/05/16,27.7,12.4,0.3,81.0,2.9
ISKITIM,54.65,83.2667,2022/05/17,32.5,12.9,0.0,63.0,3.1
ISKITIM,54.65,83.2667,2022/05/18,26.9,14.0,0.0,43.0,1.6
ISKITIM,54.65,83.2667,2022/05/19,31.6,12.5,1.0,67.0,1.9
ISKITIM,54.65,83.2667,2022/05/20,25.3,8.6,0.0,55.0,4.1
ISKITIM,54.65,83.2667,2022/05/21,29.9,13.0,0.0,42.0,2.4
ISKITIM,54.65,83.2667,2022/05/22,31.4,12.4,0.0,60.0,2.5
ISKITIM,54.65,83.2667,2022/05/23,23.1,11.9,0.0,53.0,4.1
ISKITIM,54.65,83.2667,2022/05/24,27.5,2.8,0.0,75.0,1.8
ISKITIM,54.65,83.2667,2022/05/25,29.3,11.4,0.0,47.0,2.5
ISKITIM,54.65,83.2667,2022/05/26,28.7,14.4,0.0,60.0,2.9
ISKITIM,54.65,83.2667,2022/05/27,27.5,6.6,0.0,57.0,2.3
ISKITIM,54.65,83.2667,2022/05/28,28.1,7.1,0.0,61.0,1.8
ISKITIM,54.65,83.2667,2022/05/29,20.0,7.8,2.0,76.0,1.8
ISKITIM,54.65,83.2667,2022/05/30,27.8,8.9,0.0,78.0,4.0
ISKITIM,54.65,83.2667,2022/05/31,28.0,6.5,0.0,64.0,1.8
ISKITIM,54.65,83.2667,2022/06/01,22.7,13.6,11.0,85.0,2.8
