KUJBYSHEV,55.3333,78.3667,2022/05/01,12.1,3.7,0.0,59.0,6.0
KUJBYSHEV,55.3333,78.3667,2022/05/02,13.7,3.7,0.0,55.0,4.5
KUJBYSHEV,55.3333,78.3667,2022/05/03,11.2,1.6,0.0,51.0,4.3
KUJBYSHEV,55.3333,78.3667,2022/05/04,15.5,-2.0,0.0,38.0,1.4
KUJBYSHEV,55.3333,78.3667,2022/05/05,17.7,0.7,0.0,50.0,1.8
KUJBYSHEV,55.3333,78.3667,2022/05/06,22.3,8.9,0.0,31.0,4.3
KUJBYSHEV,55.3333,78.3667,2022/05/07,8.1,2.2,0.0,35.0,7.3
KUJBYSHEV,55.3333,78.3667,2022/05/08,13.3,-2.4,0.0,47.0,3.1
KUJBYSHEV,55.3333,78.3667,2022/05/09,19.6,4.0,0.0,53.0,1.5
KUJBYSHEV,55.3333,78.3667,2022/05/10,19.5,4.1,0.0,50.0,2.6
KUJBYSHEV,55.3333,78.3667,2022/05/11,19.5,6.5,0.0,38.0,3.1
KUJBYSHEV,55.3333,78.3667,2022/05/12,23.6,3.7,0.0,44.0,1.4
KUJBYSHEV,55.3333,78.3667,2022/05/13,24.4,4.1,0.0,41.0,1.3
KUJBYSHEV,55.3333,78.3667,2022/05/14,27.4,6.8,0.0,48.0,2.4
KUJBYSHEV,55.3333,78.3667,2022/05/15,25.1,10.0,0.0,48.0,2.4
KUJBYSHEV,55.3333,78.3667,2022/05/16,26.2,8.2,0.3,63.0,3.5
KUJBYSHEV,55.3333,78.3667,2022/05/17,27.2,12.8,1.0,86.0,4.6
KUJBYSHEV,55.3333,78.3667,2022/05/18,23.5,11.5,0.0,44.0,2.8
KUJBYSHEV,55.3333,78.3667,2022/05/19,22.4,12.9,4.0,67.0,3.1
KUJBYSHEV,55.3333,78.3667,2022/05/20,21.0,10.2,0.0,41.0,5.4
KUJBYSHEV,55.3333,78.3667,2022/05/21,29.4,7.1,1.0,80.0,3.3
KUJBYSHEV,55.3333,78.3667,2022/05/22,30.3,15.7,0.0,36.0,4.8
KUJBYSHEV,55.3333,78.3667,2022/05/23,20.6,8.0,0.4,61.0,4.6
KUJBYSHEV,55.3333,78.3667,2022/05/24,26.8,10.7,0.0,39.0,2.4
KUJBYSHEV,55.3333,78.3667,2022/05/25,28.8,8.9,0.0,68.0,2.4
KUJBYSHEV,55.3333,78.3667,2022/05/26,27.8,12.6,0.0,58.0,3.1
KUJBYSHEV,55.3333,78.3667,2022/05/27,26.2,13.1,0.0,48.0,3.6
KUJBYSHEV,55.3333,78.3667,2022/05/28,22.6,10.2,0.0,43.0,3.0
KUJBYSHEV,55.3333,78.3667,2022/05/29,24.4,13.1,0.6,55.0,2.1
KUJBYSHEV,55.3333,78.3667,2022/05/30,24.5,15.8,0.0,56.0,4.0
KUJBYSHEV,55.3333,78.3667,2022/05/31,19.1,12.7,0.8,49.0,2.3
KUJBYSHEV,55.3333,78.3667,2022/06/01,15.0,7.0,9.0,93.0,3.1
KUJBYSHEV,55.3333,78.3667,2022/06/02,13.9,5.3,0.0,79.0,4.1
KUJBYSHEV,55.3333,78.3667,2022/06/03,12.3,4.4,0.0,57.0,2.1
KUJBYSHEV,55.3333,78.3667,2022/06/04,12.6,-1.7,0.0,67.0,2.8
KUJBYSHEV,55.3333,78.3667,2022/06/05,12.0,4.7,0.0,57.0,2.5
KUJBYSHEV,55.3333,78.3667,2022/06/06,17.1,-0.2,0.0,71.0,2.0
KUJBYSHEV,55.3333,78.3667,2022/06/07,23.2,8.6,3.0,51.0,2.6
KUJBYSHEV,55.3333,78.3667,2022/06/08,20.8,8.4,0.0,94.0,3.5
KUJBYSHEV,55.3333,78.3667,2022/06/09,16.2,12.7,1.0,55.0,4.5
KUJBYSHEV,55.3333,78.3667,2022/06/10,25.8,13.9,0.0,49.0,3.4
KUJBYSHEV,55.3333,78.3667,2022/06/11,29.0,15.6,7.0,65.0,3.0
